generation,pokemon_variant,pokemon_name,sprite_type,sprite_url
5,Darmanitan,Darmanitan,Normal,https://projectpokemon.org/images/normal-sprite/darmanitan-zen.gif
5,Darmanitan,Darmanitan,Shiny,https://projectpokemon.org/images/shiny-sprite/darmanitan-zen.gif
5,None,Maractus,Normal,https://projectpokemon.org/images/normal-sprite/maractus.gif
5,None,Maractus,Shiny,https://projectpokemon.org/images/shiny-sprite/maractus.gif
5,None,Dwebble,Normal,https://projectpokemon.org/images/normal-sprite/dwebble.gif
5,None,Dwebble,Shiny,https://projectpokemon.org/images/shiny-sprite/dwebble.gif
5,None,Crustle,Normal,https://projectpokemon.org/images/normal-sprite/crustle.gif
5,None,Crustle,Shiny,https://projectpokemon.org/images/shiny-sprite/crustle.gif
5,None,Scraggy,Normal,https://projectpokemon.org/images/normal-sprite/scraggy.gif
5,None,Scraggy,Shiny,https://projectpokemon.org/images/shiny-sprite/scraggy.gif
5,None,Scrafty,Normal,https://projectpokemon.org/images/normal-sprite/scrafty.gif
5,None,Scrafty,Shiny,https://projectpokemon.org/images/shiny-sprite/scrafty.gif
5,None,Sigilyph,Normal,https://projectpokemon.org/images/normal-sprite/sigilyph.gif
5,None,Sigilyph,Shiny,https://projectpokemon.org/images/shiny-sprite/sigilyph.gif
5,None,Yamask,Normal,https://projectpokemon.org/images/normal-sprite/yamask.gif
5,None,Yamask,Shiny,https://projectpokemon.org/images/shiny-sprite/yamask.gif
5,None,Cofagrigus,Normal,https://projectpokemon.org/images/normal-sprite/cofagrigus.gif
5,None,Cofagrigus,Shiny,https://projectpokemon.org/images/shiny-sprite/cofagrigus.gif
5,None,Tirtouga,Normal,https://projectpokemon.org/images/normal-sprite/tirtouga.gif
5,None,Tirtouga,Shiny,https://projectpokemon.org/images/shiny-sprite/tirtouga.gif
5,None,Carracosta,Normal,https://projectpokemon.org/images/normal-sprite/carracosta.gif
5,None,Carracosta,Shiny,https://projectpokemon.org/images/shiny-sprite/carracosta.gif
5,None,Archen,Normal,https://projectpokemon.org/images/normal-sprite/archen.gif
5,None,Archen,Shiny,https://projectpokemon.org/images/shiny-sprite/archen.gif
5,None,Archeops,Normal,https://projectpokemon.org/images/normal-sprite/archeops.gif
5,None,Archeops,Shiny,https://projectpokemon.org/images/shiny-sprite/archeops.gif
5,None,Trubbish,Normal,https://projectpokemon.org/images/normal-sprite/trubbish.gif
5,None,Trubbish,Shiny,https://projectpokemon.org/images/shiny-sprite/trubbish.gif
5,None,Garbodor,Normal,https://projectpokemon.org/images/normal-sprite/garbodor.gif
5,None,Garbodor,Shiny,https://projectpokemon.org/images/shiny-sprite/garbodor.gif
5,None,Zorua,Normal,https://projectpokemon.org/images/normal-sprite/zorua.gif
5,None,Zorua,Shiny,https://projectpokemon.org/images/shiny-sprite/zorua.gif
5,None,Zoroark,Normal,https://projectpokemon.org/images/normal-sprite/zoroark.gif
5,None,Zoroark,Shiny,https://projectpokemon.org/images/shiny-sprite/zoroark.gif
5,None,Minccino,Normal,https://projectpokemon.org/images/normal-sprite/minccino.gif
5,None,Minccino,Shiny,https://projectpokemon.org/images/shiny-sprite/minccino.gif
5,None,Cinccino,Normal,https://projectpokemon.org/images/normal-sprite/cinccino.gif
5,None,Cinccino,Shiny,https://projectpokemon.org/images/shiny-sprite/cinccino.gif
5,None,Gothita,Normal,https://projectpokemon.org/images/normal-sprite/gothita.gif
5,None,Gothita,Shiny,https://projectpokemon.org/images/shiny-sprite/gothita.gif
5,None,Gothorita,Normal,https://projectpokemon.org/images/normal-sprite/gothorita.gif
5,None,Gothorita,Shiny,https://projectpokemon.org/images/shiny-sprite/gothorita.gif
5,None,Gothitelle,Normal,https://projectpokemon.org/images/normal-sprite/gothitelle.gif
5,None,Gothitelle,Shiny,https://projectpokemon.org/images/shiny-sprite/gothitelle.gif
5,None,Solosis,Normal,https://projectpokemon.org/images/normal-sprite/solosis.gif
5,None,Solosis,Shiny,https://projectpokemon.org/images/shiny-sprite/solosis.gif
5,None,Duosion,Normal,https://projectpokemon.org/images/normal-sprite/duosion.gif
5,None,Duosion,Shiny,https://projectpokemon.org/images/shiny-sprite/duosion.gif
5,None,Reuniclus,Normal,https://projectpokemon.org/images/normal-sprite/reuniclus.gif
5,None,Reuniclus,Shiny,https://projectpokemon.org/images/shiny-sprite/reuniclus.gif
5,None,Ducklett,Normal,https://projectpokemon.org/images/normal-sprite/ducklett.gif
5,None,Ducklett,Shiny,https://projectpokemon.org/images/shiny-sprite/ducklett.gif
5,None,Swanna,Normal,https://projectpokemon.org/images/normal-sprite/swanna.gif
5,None,Swanna,Shiny,https://projectpokemon.org/images/shiny-sprite/swanna.gif
5,None,Vanillite,Normal,https://projectpokemon.org/images/normal-sprite/vanillite.gif
5,None,Vanillite,Shiny,https://projectpokemon.org/images/shiny-sprite/vanillite.gif
5,None,Vanillish,Normal,https://projectpokemon.org/images/normal-sprite/vanillish.gif
5,None,Vanillish,Shiny,https://projectpokemon.org/images/shiny-sprite/vanillish.gif
5,None,Vanilluxe,Normal,https://projectpokemon.org/images/normal-sprite/vanilluxe.gif
5,None,Vanilluxe,Shiny,https://projectpokemon.org/images/shiny-sprite/vanilluxe.gif
5,None,Deerling,Normal,https://projectpokemon.org/images/normal-sprite/deerling.gif
5,None,Deerling,Shiny,https://projectpokemon.org/images/shiny-sprite/deerling.gif
5,Deerling,Deerling,Normal,https://projectpokemon.org/images/normal-sprite/deerling-summer.gif
5,Deerling,Deerling,Shiny,https://projectpokemon.org/images/shiny-sprite/deerling-summer.gif
5,Deerling,Deerling,Normal,https://projectpokemon.org/images/normal-sprite/deerling-autumn.gif
5,Deerling,Deerling,Shiny,https://projectpokemon.org/images/shiny-sprite/deerling-autumn.gif
5,Deerling,Deerling,Normal,https://projectpokemon.org/images/normal-sprite/deerling-winter.gif
5,Deerling,Deerling,Shiny,https://projectpokemon.org/images/shiny-sprite/deerling-winter.gif
5,None,Sawsbuck,Normal,https://projectpokemon.org/images/normal-sprite/sawsbuck.gif
5,None,Sawsbuck,Shiny,https://projectpokemon.org/images/shiny-sprite/sawsbuck.gif
5,Sawsbuck,Sawsbuck,Normal,https://projectpokemon.org/images/normal-sprite/sawsbuck-summer.gif
5,Sawsbuck,Sawsbuck,Shiny,https://projectpokemon.org/images/shiny-sprite/sawsbuck-summer.gif
5,Sawsbuck,Sawsbuck,Normal,https://projectpokemon.org/images/normal-sprite/sawsbuck-autumn.gif
5,Sawsbuck,Sawsbuck,Shiny,https://projectpokemon.org/images/shiny-sprite/sawsbuck-autumn.gif
5,Sawsbuck,Sawsbuck,Normal,https://projectpokemon.org/images/normal-sprite/sawsbuck-winter.gif
5,Sawsbuck,Sawsbuck,Shiny,https://projectpokemon.org/images/shiny-sprite/sawsbuck-winter.gif
5,None,Emolga,Normal,https://projectpokemon.org/images/normal-sprite/emolga.gif
5,None,Emolga,Shiny,https://projectpokemon.org/images/shiny-sprite/emolga.gif
5,None,Karrablast,Normal,https://projectpokemon.org/images/normal-sprite/karrablast.gif
5,None,Karrablast,Shiny,https://projectpokemon.org/images/shiny-sprite/karrablast.gif
5,None,Escavalier,Normal,https://projectpokemon.org/images/normal-sprite/escavalier.gif
5,None,Escavalier,Shiny,https://projectpokemon.org/images/shiny-sprite/escavalier.gif
5,None,Foongus,Normal,https://projectpokemon.org/images/normal-sprite/foongus.gif
5,None,Foongus,Shiny,https://projectpokemon.org/images/shiny-sprite/foongus.gif
5,None,Amoonguss,Normal,https://projectpokemon.org/images/normal-sprite/amoonguss.gif
5,None,Amoonguss,Shiny,https://projectpokemon.org/images/shiny-sprite/amoonguss.gif
5,None,Frillish,Normal,https://projectpokemon.org/images/normal-sprite/frillish.gif
5,None,Frillish,Shiny,https://projectpokemon.org/images/shiny-sprite/frillish.gif
5,Frillish,Frillish,Normal,https://projectpokemon.org/images/normal-sprite/frillish-f.gif
5,Frillish,Frillish,Shiny,https://projectpokemon.org/images/shiny-sprite/frillish-f.gif
5,None,Jellicent,Normal,https://projectpokemon.org/images/normal-sprite/jellicent.gif
5,None,Jellicent,Shiny,https://projectpokemon.org/images/shiny-sprite/jellicent.gif
5,Jellicent,Jellicent,Normal,https://projectpokemon.org/images/normal-sprite/jellicent-f.gif
5,Jellicent,Jellicent,Shiny,https://projectpokemon.org/images/shiny-sprite/jellicent-f.gif
5,None,Alomomola,Normal,https://projectpokemon.org/images/normal-sprite/alomomola.gif
5,None,Alomomola,Shiny,https://projectpokemon.org/images/shiny-sprite/alomomola.gif
5,None,Joltik,Normal,https://projectpokemon.org/images/normal-sprite/joltik.gif
5,None,Joltik,Shiny,https://projectpokemon.org/images/shiny-sprite/joltik.gif
5,None,Galvantula,Normal,https://projectpokemon.org/images/normal-sprite/galvantula.gif
5,None,Galvantula,Shiny,https://projectpokemon.org/images/shiny-sprite/galvantula.gif
5,None,Ferroseed,Normal,https://projectpokemon.org/images/normal-sprite/ferroseed.gif
5,None,Ferroseed,Shiny,https://projectpokemon.org/images/shiny-sprite/ferroseed.gif
5,None,Ferrothorn,Normal,https://projectpokemon.org/images/normal-sprite/ferrothorn.gif
5,None,Ferrothorn,Shiny,https://projectpokemon.org/images/shiny-sprite/ferrothorn.gif
5,None,Klink,Normal,https://projectpokemon.org/images/normal-sprite/klink.gif
5,None,Klink,Shiny,https://projectpokemon.org/images/shiny-sprite/klink.gif
5,None,Klang,Normal,https://projectpokemon.org/images/normal-sprite/klang.gif
5,None,Klang,Shiny,https://projectpokemon.org/images/shiny-sprite/klang.gif
5,None,Klinklang,Normal,https://projectpokemon.org/images/normal-sprite/klinklang.gif
5,None,Klinklang,Shiny,https://projectpokemon.org/images/shiny-sprite/klinklang.gif
5,None,Tynamo,Normal,https://projectpokemon.org/images/normal-sprite/tynamo.gif
5,None,Tynamo,Shiny,https://projectpokemon.org/images/shiny-sprite/tynamo.gif
5,None,Eelektrik,Normal,https://projectpokemon.org/images/normal-sprite/eelektrik.gif
5,None,Eelektrik,Shiny,https://projectpokemon.org/images/shiny-sprite/eelektrik.gif
5,None,Eelektross,Normal,https://projectpokemon.org/images/normal-sprite/eelektross.gif
5,None,Eelektross,Shiny,https://projectpokemon.org/images/shiny-sprite/eelektross.gif
5,None,Elgyem,Normal,https://projectpokemon.org/images/normal-sprite/elgyem.gif
5,None,Elgyem,Shiny,https://projectpokemon.org/images/shiny-sprite/elgyem.gif
5,None,Beheeyem,Normal,https://projectpokemon.org/images/normal-sprite/beheeyem.gif
5,None,Beheeyem,Shiny,https://projectpokemon.org/images/shiny-sprite/beheeyem.gif
5,None,Litwick,Normal,https://projectpokemon.org/images/normal-sprite/litwick.gif
5,None,Litwick,Shiny,https://projectpokemon.org/images/shiny-sprite/litwick.gif
5,None,Lampent,Normal,https://projectpokemon.org/images/normal-sprite/lampent.gif
5,None,Lampent,Shiny,https://projectpokemon.org/images/shiny-sprite/lampent.gif
5,None,Chandelure,Normal,https://projectpokemon.org/images/normal-sprite/chandelure.gif
5,None,Chandelure,Shiny,https://projectpokemon.org/images/shiny-sprite/chandelure.gif
5,None,Axew,Normal,https://projectpokemon.org/images/normal-sprite/axew.gif
5,None,Axew,Shiny,https://projectpokemon.org/images/shiny-sprite/axew.gif
5,None,Fraxure,Normal,https://projectpokemon.org/images/normal-sprite/fraxure.gif
5,None,Fraxure,Shiny,https://projectpokemon.org/images/shiny-sprite/fraxure.gif
5,None,Haxorus,Normal,https://projectpokemon.org/images/normal-sprite/haxorus.gif
5,None,Haxorus,Shiny,https://projectpokemon.org/images/shiny-sprite/haxorus.gif
5,None,Cubchoo,Normal,https://projectpokemon.org/images/normal-sprite/cubchoo.gif
5,None,Cubchoo,Shiny,https://projectpokemon.org/images/shiny-sprite/cubchoo.gif
5,None,Beartic,Normal,https://projectpokemon.org/images/normal-sprite/beartic.gif
5,None,Beartic,Shiny,https://projectpokemon.org/images/shiny-sprite/beartic.gif
5,None,Cryogonal,Normal,https://projectpokemon.org/images/normal-sprite/cryogonal.gif
5,None,Cryogonal,Shiny,https://projectpokemon.org/images/shiny-sprite/cryogonal.gif
5,None,Shelmet,Normal,https://projectpokemon.org/images/normal-sprite/shelmet.gif
5,None,Shelmet,Shiny,https://projectpokemon.org/images/shiny-sprite/shelmet.gif
5,None,Accelgor,Normal,https://projectpokemon.org/images/normal-sprite/accelgor.gif
5,None,Accelgor,Shiny,https://projectpokemon.org/images/shiny-sprite/accelgor.gif
5,None,Stunfisk,Normal,https://projectpokemon.org/images/normal-sprite/stunfisk.gif
5,None,Stunfisk,Shiny,https://projectpokemon.org/images/shiny-sprite/stunfisk.gif
5,None,Mienfoo,Normal,https://projectpokemon.org/images/normal-sprite/mienfoo.gif
5,None,Mienfoo,Shiny,https://projectpokemon.org/images/shiny-sprite/mienfoo.gif
5,None,Mienshao,Normal,https://projectpokemon.org/images/normal-sprite/mienshao.gif
5,None,Mienshao,Shiny,https://projectpokemon.org/images/shiny-sprite/mienshao.gif
5,None,Druddigon,Normal,https://projectpokemon.org/images/normal-sprite/druddigon.gif
5,None,Druddigon,Shiny,https://projectpokemon.org/images/shiny-sprite/druddigon.gif
5,None,Golett,Normal,https://projectpokemon.org/images/normal-sprite/golett.gif
5,None,Golett,Shiny,https://projectpokemon.org/images/shiny-sprite/golett.gif
5,None,Golurk,Normal,https://projectpokemon.org/images/normal-sprite/golurk.gif
5,None,Golurk,Shiny,https://projectpokemon.org/images/shiny-sprite/golurk.gif
5,None,Pawniard,Normal,https://projectpokemon.org/images/normal-sprite/pawniard.gif
5,None,Pawniard,Shiny,https://projectpokemon.org/images/shiny-sprite/pawniard.gif
5,None,Bisharp,Normal,https://projectpokemon.org/images/normal-sprite/bisharp.gif
5,None,Bisharp,Shiny,https://projectpokemon.org/images/shiny-sprite/bisharp.gif
5,None,Bouffalant,Normal,https://projectpokemon.org/images/normal-sprite/bouffalant.gif
5,None,Bouffalant,Shiny,https://projectpokemon.org/images/shiny-sprite/bouffalant.gif
5,None,Rufflet,Normal,https://projectpokemon.org/images/normal-sprite/rufflet.gif
5,None,Rufflet,Shiny,https://projectpokemon.org/images/shiny-sprite/rufflet.gif
5,None,Braviary,Normal,https://projectpokemon.org/images/normal-sprite/braviary.gif
5,None,Braviary,Shiny,https://projectpokemon.org/images/shiny-sprite/braviary.gif
5,None,Vullaby,Normal,https://projectpokemon.org/images/normal-sprite/vullaby.gif
5,None,Vullaby,Shiny,https://projectpokemon.org/images/shiny-sprite/vullaby.gif
5,None,Mandibuzz,Normal,https://projectpokemon.org/images/normal-sprite/mandibuzz.gif
5,None,Mandibuzz,Shiny,https://projectpokemon.org/images/shiny-sprite/mandibuzz.gif
5,None,Heatmor,Normal,https://projectpokemon.org/images/normal-sprite/heatmor.gif
5,None,Heatmor,Shiny,https://projectpokemon.org/images/shiny-sprite/heatmor.gif
5,None,Durant,Normal,https://projectpokemon.org/images/normal-sprite/durant.gif
5,None,Durant,Shiny,https://projectpokemon.org/images/shiny-sprite/durant.gif
5,None,Deino,Normal,https://projectpokemon.org/images/normal-sprite/deino.gif
5,None,Deino,Shiny,https://projectpokemon.org/images/shiny-sprite/deino.gif
5,None,Zweilous,Normal,https://projectpokemon.org/images/normal-sprite/zweilous.gif
5,None,Zweilous,Shiny,https://projectpokemon.org/images/shiny-sprite/zweilous.gif
5,None,Hydreigon,Normal,https://projectpokemon.org/images/normal-sprite/hydreigon.gif
5,None,Hydreigon,Shiny,https://projectpokemon.org/images/shiny-sprite/hydreigon.gif
5,None,Larvesta,Normal,https://projectpokemon.org/images/normal-sprite/larvesta.gif
5,None,Larvesta,Shiny,https://projectpokemon.org/images/shiny-sprite/larvesta.gif
5,None,Volcarona,Normal,https://projectpokemon.org/images/normal-sprite/volcarona.gif
5,None,Volcarona,Shiny,https://projectpokemon.org/images/shiny-sprite/volcarona.gif
5,None,Cobalion,Normal,https://projectpokemon.org/images/normal-sprite/cobalion.gif
5,None,Cobalion,Shiny,https://projectpokemon.org/images/shiny-sprite/cobalion.gif
5,None,Terrakion,Normal,https://projectpokemon.org/images/normal-sprite/terrakion.gif
5,None,Terrakion,Shiny,https://projectpokemon.org/images/shiny-sprite/terrakion.gif
5,None,Virizion,Normal,https://projectpokemon.org/images/normal-sprite/virizion.gif
5,None,Virizion,Shiny,https://projectpokemon.org/images/shiny-sprite/virizion.gif
5,None,Tornadus,Normal,https://projectpokemon.org/images/normal-sprite/tornadus.gif
5,None,Tornadus,Shiny,https://projectpokemon.org/images/shiny-sprite/tornadus.gif
5,Tornadus,Tornadus,Normal,https://projectpokemon.org/images/normal-sprite/tornadus-therian.gif
5,Tornadus,Tornadus,Shiny,https://projectpokemon.org/images/shiny-sprite/tornadus-therian.gif
5,None,Thundurus,Normal,https://projectpokemon.org/images/normal-sprite/thundurus.gif
